Enter the purchase price of your home: $100000.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 10			      <
Enter your down payment percentage: 5.0			      <
							      <
Loan amount: $95,000.00						Loan amount: $95,000.00
Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR		Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR
Monthly Payment = $1081.12					Monthly Payment = $1081.12
                           Amortization Table                	                           Amortization Table                
 159         1,183.18              528.71           202,301.8	 159         1,183.18              528.71           202,301.8
 160         1,180.09              531.80           201,770.0	 160         1,180.09              531.80           201,770.0
 161         1,176.99              534.90           201,235.1	 161         1,176.99              534.90           201,235.1
 162         1,173.87              538.02           200,697.1	 162         1,173.87              538.02           200,697.1
 163         1,170.73              541.16           200,155.9	 163         1,170.73              541.16           200,155.9
 164         1,167.58              544.31           199,611.6	 164         1,167.58              544.31           199,611.6
 165         1,164.40              547.49           199,064.1	 165         1,164.40              547.49           199,064.1
 166         1,161.21              550.68           198,513.4	 166         1,161.21              550.68           198,513.4
 167         1,158.00              553.89           197,959.5	 167         1,158.00              553.89           197,959.5
 168         1,154.76              557.13           197,402.4	 168         1,154.76              557.13           197,402.4
 169         1,151.51              560.38           196,842.0	 169         1,151.51              560.38           196,842.0
 170         1,148.25              563.64           196,278.4	 170         1,148.25              563.64           196,278.4
 171         1,144.96              566.93           195,711.4	 171         1,144.96              566.93           195,711.4
 172         1,141.65              570.24           195,141.2	 172         1,141.65              570.24           195,141.2
 173         1,138.32              573.57           194,567.6	 173         1,138.32              573.57           194,567.6
 174         1,134.98              576.91           193,990.7	 174         1,134.98              576.91           193,990.7
 175         1,131.61              580.28           193,410.5	 175         1,131.61              580.28           193,410.5
 176         1,128.23              583.66           192,826.8	 176         1,128.23              583.66           192,826.8
 177         1,124.82              587.07           192,239.7	 177         1,124.82              587.07           192,239.7
 178         1,121.40              590.49           191,649.2	 178         1,121.40              590.49           191,649.2
 179         1,117.95              593.94           191,055.3	 179         1,117.95              593.94           191,055.3
 180         1,114.49              597.40           190,457.9	 180         1,114.49              597.40           190,457.9
 181         1,111.00              600.89           189,857.0	 181         1,111.00              600.89           189,857.0
 182         1,107.50              604.39           189,252.6	 182         1,107.50              604.39           189,252.6
 183         1,103.97              607.92           188,644.7	 183         1,103.97              607.92           188,644.7
 184         1,100.43              611.46           188,033.2	 184         1,100.43              611.46           188,033.2
 185         1,096.86              615.03           187,418.2	 185         1,096.86              615.03           187,418.2
 186         1,093.27              618.62           186,799.6	 186         1,093.27              618.62           186,799.6
 187         1,089.66              622.23           186,177.4	 187         1,089.66              622.23           186,177.4
 188         1,086.03              625.85           185,551.5	 188         1,086.03              625.85           185,551.5
 189         1,082.38              629.51           184,922.0	 189         1,082.38              629.51           184,922.0
 190         1,078.71              633.18           184,288.8	 190         1,078.71              633.18           184,288.8
 191         1,075.02              636.87           183,652.0	 191         1,075.02              636.87           183,652.0
 192         1,071.30              640.59           183,011.4	 192         1,071.30              640.59           183,011.4
 193         1,067.57              644.32           182,367.1	 193         1,067.57              644.32           182,367.1
 194         1,063.81              648.08           181,719.0	 194         1,063.81              648.08           181,719.0
 195         1,060.03              651.86           181,067.1	 195         1,060.03              651.86           181,067.1
 196         1,056.23              655.66           180,411.4	 196         1,056.23              655.66           180,411.4
 197         1,052.40              659.49           179,752.0	 197         1,052.40              659.49           179,752.0
 198         1,048.55              663.34           179,088.6	 198         1,048.55              663.34           179,088.6
 199         1,044.68              667.21           178,421.4	 199         1,044.68              667.21           178,421.4
 200         1,040.79              671.10           177,750.3	 200         1,040.79              671.10           177,750.3
 201         1,036.88              675.01           177,075.3	 201         1,036.88              675.01           177,075.3
 202         1,032.94              678.95           176,396.4	 202         1,032.94              678.95           176,396.4
 203         1,028.98              682.91           175,713.4	 203         1,028.98              682.91           175,713.4
 204         1,025.00              686.89           175,026.5	 204         1,025.00              686.89           175,026.5
 205         1,020.99              690.90           174,335.6	 205         1,020.99              690.90           174,335.6
 206         1,016.96              694.93           173,640.7	 206         1,016.96              694.93           173,640.7
 207         1,012.90              698.99           172,941.7	 207         1,012.90              698.99           172,941.7
 208         1,008.83              703.06           172,238.7	 208         1,008.83              703.06           172,238.7
 209         1,004.73              707.16           171,531.5	 209         1,004.73              707.16           171,531.5
 210         1,000.60              711.29           170,820.2	 210         1,000.60              711.29           170,820.2
 211           996.45              715.44           170,104.8	 211           996.45              715.44           170,104.8
 212           992.28              719.61           169,385.2	 212           992.28              719.61           169,385.2
 213           988.08              723.81           168,661.4	 213           988.08              723.81           168,661.4
 214           983.86              728.03           167,933.3	 214           983.86              728.03           167,933.3
 215           979.61              732.28           167,201.0	 215           979.61              732.28           167,201.0
 216           975.34              736.55           166,464.5	 216           975.34              736.55           166,464.5
 217           971.04              740.85           165,723.6	 217           971.04              740.85           165,723.6
 218           966.72              745.17           164,978.5	 218           966.72              745.17           164,978.5
 219           962.37              749.52           164,229.0	 219           962.37              749.52           164,229.0
 220           958.00              753.89           163,475.1	 220           958.00              753.89           163,475.1
 221           953.60              758.28           162,716.8	 221           953.60              758.28           162,716.8
 222           949.18              762.71           161,954.1	 222           949.18              762.71           161,954.1
 223           944.73              767.16           161,186.9	 223           944.73              767.16           161,186.9
 224           940.26              771.63           160,415.3	 224           940.26              771.63           160,415.3
 225           935.76              776.13           159,639.2	 225           935.76              776.13           159,639.2
 226           931.23              780.66           158,858.5	 226           931.23              780.66           158,858.5
 227           926.67              785.22           158,073.3	 227           926.67              785.22           158,073.3
 228           922.09              789.80           157,283.5	 228           922.09              789.80           157,283.5
 229           917.49              794.40           156,489.1	 229           917.49              794.40           156,489.1
 230           912.85              799.04           155,690.0	 230           912.85              799.04           155,690.0
 231           908.19              803.70           154,886.4	 231           908.19              803.70           154,886.4
 232           903.50              808.39           154,078.0	 232           903.50              808.39           154,078.0
 233           898.79              813.10           153,264.9	 233           898.79              813.10           153,264.9
 234           894.05              817.84           152,447.0	 234           894.05              817.84           152,447.0
 235           889.27              822.62           151,624.4	 235           889.27              822.62           151,624.4
 236           884.48              827.41           150,797.0	 236           884.48              827.41           150,797.0
 237           879.65              832.24           149,964.7	 237           879.65              832.24           149,964.7
 238           874.79              837.10           149,127.7	 238           874.79              837.10           149,127.7
 239           869.91              841.98           148,285.7	 239           869.91              841.98           148,285.7
 240           865.00              846.89           147,438.8	 240           865.00              846.89           147,438.8
 241           860.06              851.83           146,587.0	 241           860.06              851.83           146,587.0
 242           855.09              856.80           145,730.2	 242           855.09              856.80           145,730.2
 243           850.09              861.80           144,868.4	 243           850.09              861.80           144,868.4
 244           845.07              866.82           144,001.5	 244           845.07              866.82           144,001.5
 245           840.01              871.88           143,129.7	 245           840.01              871.88           143,129.7
 246           834.92              876.97           142,252.7	 246           834.92              876.97           142,252.7
 247           829.81              882.08           141,370.6	 247           829.81              882.08           141,370.6
 248           824.66              887.23           140,483.4	 248           824.66              887.23           140,483.4
 249           819.49              892.40           139,591.0	 249           819.49              892.40           139,591.0
 250           814.28              897.61           138,693.4	 250           814.28              897.61           138,693.4
 251           809.04              902.84           137,790.5	 251           809.04              902.84           137,790.5
 252           803.78              908.11           136,882.4	 252           803.78              908.11           136,882.4
 253           798.48              913.41           135,969.0	 253           798.48              913.41           135,969.0
 254           793.15              918.74           135,050.3	 254           793.15              918.74           135,050.3
 255           787.79              924.10           134,126.2	 255           787.79              924.10           134,126.2
 256           782.40              929.49           133,196.7	 256           782.40              929.49           133,196.7
 257           776.98              934.91           132,261.8	 257           776.98              934.91           132,261.8
 258           771.53              940.36           131,321.4	 258           771.53              940.36           131,321.4
 259           766.04              945.85           130,375.6	 259           766.04              945.85           130,375.6
 260           760.52              951.37           129,424.2	 260           760.52              951.37           129,424.2
 261           754.97              956.92           128,467.3	 261           754.97              956.92           128,467.3
 262           749.39              962.50           127,504.8	 262           749.39              962.50           127,504.8
 263           743.78              968.11           126,536.7	 263           743.78              968.11           126,536.7
 264           738.13              973.76           125,562.9	 264           738.13              973.76           125,562.9
 265           732.45              979.44           124,583.5	 265           732.45              979.44           124,583.5
 266           726.74              985.15           123,598.3	 266           726.74              985.15           123,598.3
 267           720.99              990.90           122,607.4	 267           720.99              990.90           122,607.4
 268           715.21              996.68           121,610.7	 268           715.21              996.68           121,610.7
 269           709.40            1,002.49           120,608.2	 269           709.40            1,002.49           120,608.2
 270           703.55            1,008.34           119,599.9	 270           703.55            1,008.34           119,599.9
 271           697.67            1,014.22           118,585.7	 271           697.67            1,014.22           118,585.7
 272           691.75            1,020.14           117,565.5	 272           691.75            1,020.14           117,565.5
 273           685.80            1,026.09           116,539.5	 273           685.80            1,026.09           116,539.5
 274           679.81            1,032.08           115,507.4	 274           679.81            1,032.08           115,507.4
 275           673.79            1,038.10           114,469.3	 275           673.79            1,038.10           114,469.3
 276           667.74            1,044.15           113,425.1	 276           667.74            1,044.15           113,425.1
 277           661.65            1,050.24           112,374.9	 277           661.65            1,050.24           112,374.9
 278           655.52            1,056.37           111,318.5	 278           655.52            1,056.37           111,318.5
 279           649.36            1,062.53           110,256.0	 279           649.36            1,062.53           110,256.0
 280           643.16            1,068.73           109,187.3	 280           643.16            1,068.73           109,187.3
 281           636.93            1,074.96           108,112.3	 281           636.93            1,074.96           108,112.3
 282           630.66            1,081.23           107,031.1	 282           630.66            1,081.23           107,031.1
 283           624.35            1,087.54           105,943.5	 283           624.35            1,087.54           105,943.5
 284           618.00            1,093.89           104,849.6	 284           618.00            1,093.89           104,849.6
 285           611.62            1,100.27           103,749.4	 285           611.62            1,100.27           103,749.4
 286           605.20            1,106.68           102,642.7	 286           605.20            1,106.68           102,642.7
 287           598.75            1,113.14           101,529.5	 287           598.75            1,113.14           101,529.5
 288           592.26            1,119.63           100,409.9	 288           592.26            1,119.63           100,409.9
 289           585.72            1,126.17            99,283.7	 289           585.72            1,126.17            99,283.7
 290           579.16            1,132.73            98,151.0	 290           579.16            1,132.73            98,151.0
 291           572.55            1,139.34            97,011.7	 291           572.55            1,139.34            97,011.7
 292           565.90            1,145.99            95,865.7	 292           565.90            1,145.99            95,865.7
 293           559.22            1,152.67            94,713.0	 293           559.22            1,152.67            94,713.0
 294           552.49            1,159.40            93,553.6	 294           552.49            1,159.40            93,553.6
 295           545.73            1,166.16            92,387.4	 295           545.73            1,166.16            92,387.4
 296           538.93            1,172.96            91,214.5	 296           538.93            1,172.96            91,214.5
 297           532.08            1,179.81            90,034.7	 297           532.08            1,179.81            90,034.7
 298           525.20            1,186.69            88,848.0	 298           525.20            1,186.69            88,848.0
 299           518.28            1,193.61            87,654.4	 299           518.28            1,193.61            87,654.4
 300           511.32            1,200.57            86,453.8	 300           511.32            1,200.57            86,453.8
 301           504.31            1,207.58            85,246.2	 301           504.31            1,207.58            85,246.2
 302           497.27            1,214.62            84,031.6	 302           497.27            1,214.62            84,031.6
 303           490.18            1,221.71            82,809.9	 303           490.18            1,221.71            82,809.9
 304           483.06            1,228.83            81,581.1	 304           483.06            1,228.83            81,581.1
 305           475.89            1,236.00            80,345.1	 305           475.89            1,236.00            80,345.1
 306           468.68            1,243.21            79,101.9	 306           468.68            1,243.21            79,101.9
 307           461.43            1,250.46            77,851.4	 307           461.43            1,250.46            77,851.4
 308           454.13            1,257.76            76,593.6	 308           454.13            1,257.76            76,593.6
 309           446.80            1,265.09            75,328.6	 309           446.80            1,265.09            75,328.6
 310           439.42            1,272.47            74,056.1	 310           439.42            1,272.47            74,056.1
 311           431.99            1,279.90            72,776.2	 311           431.99            1,279.90            72,776.2
 312           424.53            1,287.36            71,488.8	 312           424.53            1,287.36            71,488.8
 313           417.02            1,294.87            70,193.9	 313           417.02            1,294.87            70,193.9
 314           409.46            1,302.42            68,891.5	 314           409.46            1,302.42            68,891.5
 315           401.87            1,310.02            67,581.5	 315           401.87            1,310.02            67,581.5
 316           394.23            1,317.66            66,263.8	 316           394.23            1,317.66            66,263.8
 317           386.54            1,325.35            64,938.5	 317           386.54            1,325.35            64,938.5
 318           378.81            1,333.08            63,605.4	 318           378.81            1,333.08            63,605.4
 319           371.03            1,340.86            62,264.5	 319           371.03            1,340.86            62,264.5
 320           363.21            1,348.68            60,915.9	 320           363.21            1,348.68            60,915.9
 321           355.34            1,356.55            59,559.3	 321           355.34            1,356.55            59,559.3
 322           347.43            1,364.46            58,194.9	 322           347.43            1,364.46            58,194.9
 323           339.47            1,372.42            56,822.4	 323           339.47            1,372.42            56,822.4
 324           331.46            1,380.43            55,442.0	 324           331.46            1,380.43            55,442.0
 325           323.41            1,388.48            54,053.5	 325           323.41            1,388.48            54,053.5
 326           315.31            1,396.58            52,657.0	 326           315.31            1,396.58            52,657.0
 327           307.17            1,404.72            51,252.2	 327           307.17            1,404.72            51,252.2
 328           298.97            1,412.92            49,839.3	 328           298.97            1,412.92            49,839.3
 329           290.73            1,421.16            48,418.2	 329           290.73            1,421.16            48,418.2
 330           282.44            1,429.45            46,988.7	 330           282.44            1,429.45            46,988.7
 331           274.10            1,437.79            45,550.9	 331           274.10            1,437.79            45,550.9
 332           265.71            1,446.18            44,104.7	 332           265.71            1,446.18            44,104.7
 333           257.28            1,454.61            42,650.1	 333           257.28            1,454.61            42,650.1
 334           248.79            1,463.10            41,187.0	 334           248.79            1,463.10            41,187.0
 335           240.26            1,471.63            39,715.4	 335           240.26            1,471.63            39,715.4
 336           231.67            1,480.22            38,235.2	 336           231.67            1,480.22            38,235.2
 337           223.04            1,488.85            36,746.3	 337           223.04            1,488.85            36,746.3
 338           214.35            1,497.54            35,248.8	 338           214.35            1,497.54            35,248.8
 339           205.62            1,506.27            33,742.5	 339           205.62            1,506.27            33,742.5
 340           196.83            1,515.06            32,227.5	 340           196.83            1,515.06            32,227.5
 341           187.99            1,523.90            30,703.6	 341           187.99            1,523.90            30,703.6
 342           179.10            1,532.79            29,170.8	 342           179.10            1,532.79            29,170.8
 343           170.16            1,541.73            27,629.1	 343           170.16            1,541.73            27,629.1
 344           161.17            1,550.72            26,078.3	 344           161.17            1,550.72            26,078.3
 345           152.12            1,559.77            24,518.6	 345           152.12            1,559.77            24,518.6
 346           143.03            1,568.86            22,949.7	 346           143.03            1,568.86            22,949.7
 347           133.87            1,578.02            21,371.7	 347           133.87            1,578.02            21,371.7
 348           124.67            1,587.22            19,784.5	 348           124.67            1,587.22            19,784.5
 349           115.41            1,596.48            18,188.0	 349           115.41            1,596.48            18,188.0
 350           106.10            1,605.79            16,582.2	 350           106.10            1,605.79            16,582.2
 351            96.73            1,615.16            14,967.0	 351            96.73            1,615.16            14,967.0
 352            87.31            1,624.58            13,342.5	 352            87.31            1,624.58            13,342.5
 353            77.83            1,634.06            11,708.4	 353            77.83            1,634.06            11,708.4
 354            68.30            1,643.59            10,064.8	 354            68.30            1,643.59            10,064.8
 355            58.71            1,653.18             8,411.6	 355            58.71            1,653.18             8,411.6
 356            49.07            1,662.82             6,748.8	 356            49.07            1,662.82             6,748.8
 357            39.37            1,672.52             5,076.3	 357            39.37            1,672.52             5,076.3
 358            29.61            1,682.28             3,394.0	 358            29.61            1,682.28             3,394.0
 359            19.80            1,692.09             1,701.9	 359            19.80            1,692.09             1,701.9
 360             9.93            1,701.96                 0.0	 360             9.93            1,701.96                 0.0
=============================================================	=============================================================

Mortgage Summary						Mortgage Summary
Total interest paid: $                                       	Total interest paid: $                                       
Total payment to principal: $                                	Total payment to principal: $                                
Total PMI paid: $                                            	Total PMI paid: $                                            
Total payments: $                                            	Total payments: $                                            
Enter the purchase price of your home: $199900.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 8			      |	Enter loan term in years: Enter down payment percentage: Inva
Enter a valid term: 30					      |	Enter down payment percentage: 
Enter your down payment percentage: -10.0		      <
Enter a valid down payment percentage: 10.0		      <
							      <
Loan amount: $179,910.00					Loan amount: $179,910.00
Loan type: 30-Year Fixed, 90% or less LTV at 7.000% APR		Loan type: 30-Year Fixed, 90% or less LTV at 7.000% APR
Monthly Payment = $1196.95					Monthly Payment = $1196.95
                           Amortization Table                	                           Amortization Table                

Payment   Interest Payment   Principal Payment    Principal B	Payment   Interest Payment   Principal Payment    Principal B
   #            ($)                 ($)                  ($) 	   #            ($)                 ($)                  ($) 
=============================================================	=============================================================
   0                                                179,910.0	   0                                                179,910.0
   1         1,049.48              147.47           179,762.5	   1         1,049.48              147.47           179,762.5
   2         1,048.61              148.33           179,614.2	   2         1,048.61              148.33           179,614.2
   3         1,047.75              149.20           179,465.0	   3         1,047.75              149.20           179,465.0
   4         1,046.88              150.07           179,314.9	   4         1,046.88              150.07           179,314.9
   5         1,046.00              150.94           179,163.9	   5         1,046.00              150.94           179,163.9
   6         1,045.12              151.82           179,012.1	   6         1,045.12              151.82           179,012.1
   7         1,044.24              152.71           178,859.4	   7         1,044.24              152.71           178,859.4
   8         1,043.35              153.60           178,705.8	   8         1,043.35              153.60           178,705.8
   9         1,042.45              154.49           178,551.3	   9         1,042.45              154.49           178,551.3
  10         1,041.55              155.40           178,395.9	  10         1,041.55              155.40           178,395.9
  11         1,040.64              156.30           178,239.6	  11         1,040.64              156.30           178,239.6
  12         1,039.73              157.21           178,082.4	  12         1,039.73              157.21           178,082.4
  13         1,038.81              158.13           177,924.3	  13         1,038.81              158.13           177,924.3
  14         1,037.89              159.05           177,765.2	  14         1,037.89              159.05           177,765.2
  15         1,036.96              159.98           177,605.2	  15         1,036.96              159.98           177,605.2
  16         1,036.03              160.91           177,444.3	  16         1,036.03              160.91           177,444.3
  17         1,035.09              161.85           177,282.5	  17         1,035.09              161.85           177,282.5
  18         1,034.15              162.80           177,119.7	  18         1,034.15              162.80           177,119.7
  19         1,033.20              163.75           176,955.9	  19         1,033.20              163.75           176,955.9
  20         1,032.24              164.70           176,791.2	  20         1,032.24              164.70           176,791.2
  21         1,031.28              165.66           176,625.6	  21         1,031.28              165.66           176,625.6
  22         1,030.32              166.63           176,458.9	  22         1,030.32              166.63           176,458.9
  23         1,029.34              167.60           176,291.3	  23         1,029.34              167.60           176,291.3
  24         1,028.37              168.58           176,122.8	  24         1,028.37              168.58           176,122.8
  25         1,027.38              169.56           175,953.2	  25         1,027.38              169.56           175,953.2
  26         1,026.39              170.55           175,782.6	  26         1,026.39              170.55           175,782.6
  27         1,025.40              171.55           175,611.1	  27         1,025.40              171.55           175,611.1
  28         1,024.40              172.55           175,438.5	  28         1,024.40              172.55           175,438.5
  29         1,023.39              173.55           175,265.0	  29         1,023.39              173.55           175,265.0
  30         1,022.38              174.57           175,090.4	  30         1,022.38              174.57           175,090.4
  31         1,021.36              175.58           174,914.8	  31         1,021.36              175.58           174,914.8
  32         1,020.34              176.61           174,738.2	  32         1,020.34              176.61           174,738.2
  33         1,019.31              177.64           174,560.6	  33         1,019.31              177.64           174,560.6
  34         1,018.27              178.68           174,381.9	  34         1,018.27              178.68           174,381.9
  35         1,017.23              179.72           174,202.2	  35         1,017.23              179.72           174,202.2
  36         1,016.18              180.77           174,021.4	  36         1,016.18              180.77           174,021.4
  37         1,015.13              181.82           173,839.6	  37         1,015.13              181.82           173,839.6
  38         1,014.06              182.88           173,656.7	  38         1,014.06              182.88           173,656.7
  39         1,013.00              183.95           173,472.8	  39         1,013.00              183.95           173,472.8
  40         1,011.92              185.02           173,287.8	  40         1,011.92              185.02           173,287.8
  41         1,010.85              186.10           173,101.7	  41         1,010.85              186.10           173,101.7
  42         1,009.76              187.19           172,914.5	  42         1,009.76              187.19           172,914.5
  43         1,008.67              188.28           172,726.2	  43         1,008.67              188.28           172,726.2
  44         1,007.57              189.38           172,536.8	  44         1,007.57              189.38           172,536.8
  45         1,006.47              190.48           172,346.3	  45         1,006.47              190.48           172,346.3
  46         1,005.35              191.59           172,154.8	  46         1,005.35              191.59           172,154.8
  47         1,004.24              192.71           171,962.0	  47         1,004.24              192.71           171,962.0
  48         1,003.11              193.83           171,768.2	  48         1,003.11              193.83           171,768.2
  49         1,001.98              194.96           171,573.2	  49         1,001.98              194.96           171,573.2
  50         1,000.84              196.10           171,377.1	  50         1,000.84              196.10           171,377.1
  51           999.70              197.25           171,179.9	  51           999.70              197.25           171,179.9
  52           998.55              198.40           170,981.5	  52           998.55              198.40           170,981.5
  53           997.39              199.55           170,781.9	  53           997.39              199.55           170,781.9
  54           996.23              200.72           170,581.2	  54           996.23              200.72           170,581.2
  55           995.06              201.89           170,379.3	  55           995.06              201.89           170,379.3
  56           993.88              203.07           170,176.3	  56           993.88              203.07           170,176.3
  57           992.70              204.25           169,972.0	  57           992.70              204.25           169,972.0
  58           991.50              205.44           169,766.6	  58           991.50              205.44           169,766.6
  59           990.31              206.64           169,559.9	  59           990.31              206.64           169,559.9
  60           989.10              207.85           169,352.1	  60           989.10              207.85           169,352.1
  61           987.89              209.06           169,143.0	  61           987.89              209.06           169,143.0
  62           986.67              210.28           168,932.8	  62           986.67              210.28           168,932.8
  63           985.44              211.50           168,721.3	  63           985.44              211.50           168,721.3
  64           984.21              212.74           168,508.5	  64           984.21              212.74           168,508.5
  65           982.97              213.98           168,294.5	  65           982.97              213.98           168,294.5
  66           981.72              215.23           168,079.3	  66           981.72              215.23           168,079.3
  67           980.46              216.48           167,862.8	  67           980.46              216.48           167,862.8
  68           979.20              217.75           167,645.1	  68           979.20              217.75           167,645.1
  69           977.93              219.02           167,426.1	  69           977.93              219.02           167,426.1
  70           976.65              220.29           167,205.8	  70           976.65              220.29           167,205.8
  71           975.37              221.58           166,984.2	  71           975.37              221.58           166,984.2
  72           974.07              222.87           166,761.3	  72           974.07              222.87           166,761.3
  73           972.77              224.17           166,537.2	  73           972.77              224.17           166,537.2
  74           971.47              225.48           166,311.7	  74           971.47              225.48           166,311.7
  75           970.15              226.79           166,084.9	  75           970.15              226.79           166,084.9
  76           968.83              228.12           165,856.8	  76           968.83              228.12           165,856.8
  77           967.50              229.45           165,627.3	  77           967.50              229.45           165,627.3
  78           966.16              230.79           165,396.5	  78           966.16              230.79           165,396.5
  79           964.81              232.13           165,164.4	  79           964.81              232.13           165,164.4
  80           963.46              233.49           164,930.9	  80           963.46              233.49           164,930.9
  81           962.10              234.85           164,696.1	  81           962.10              234.85           164,696.1
  82           960.73              236.22           164,459.8	  82           960.73              236.22           164,459.8
  83           959.35              237.60           164,222.2	  83           959.35              237.60           164,222.2
  84           957.96              238.98           163,983.3	  84           957.96              238.98           163,983.3
  85           956.57              240.38           163,742.9	  85           956.57              240.38           163,742.9
  86           955.17              241.78           163,501.1	  86           955.17              241.78           163,501.1
  87           953.76              243.19           163,257.9	  87           953.76              243.19           163,257.9
  88           952.34              244.61           163,013.3	  88           952.34              244.61           163,013.3
  89           950.91              246.03           162,767.3	  89           950.91              246.03           162,767.3
  90           949.48              247.47           162,519.8	  90           949.48              247.47           162,519.8
  91           948.03              248.91           162,270.9	  91           948.03              248.91           162,270.9
  92           946.58              250.37           162,020.5	  92           946.58              250.37           162,020.5
  93           945.12              251.83           161,768.7	  93           945.12              251.83           161,768.7
  94           943.65              253.29           161,515.4	  94           943.65              253.29           161,515.4
  95           942.17              254.77           161,260.6	  95           942.17              254.77           161,260.6
  96           940.69              256.26           161,004.4	  96           940.69              256.26           161,004.4
  97           939.19              257.75           160,746.6	  97           939.19              257.75           160,746.6
  98           937.69              259.26           160,487.4	  98           937.69              259.26           160,487.4
  99           936.18              260.77           160,226.6	  99           936.18              260.77           160,226.6
 100           934.66              262.29           159,964.3	 100           934.66              262.29           159,964.3
 101           933.13              263.82           159,700.5	 101           933.13              263.82           159,700.5
 102           931.59              265.36           159,435.1	 102           931.59              265.36           159,435.1
 103           930.04              266.91           159,168.2	 103           930.04              266.91           159,168.2
 104           928.48              268.46           158,899.8	 104           928.48              268.46           158,899.8
 105           926.92              270.03           158,629.7	 105           926.92              270.03           158,629.7
 106           925.34              271.61           158,358.1	 106           925.34              271.61           158,358.1
 107           923.76              273.19           158,084.9	 107           923.76              273.19           158,084.9
 108           922.16              274.78           157,810.2	 108           922.16              274.78           157,810.2
 109           920.56              276.39           157,533.8	 109           920.56              276.39           157,533.8
 110           918.95              278.00           157,255.8	 110           918.95              278.00           157,255.8
 111           917.33              279.62           156,976.1	 111           917.33              279.62           156,976.1
 112           915.69              281.25           156,694.9	 112           915.69              281.25           156,694.9
 113           914.05              282.89           156,412.0	 113           914.05              282.89           156,412.0
 114           912.40              284.54           156,127.5	 114           912.40              284.54           156,127.5
 115           910.74              286.20           155,841.3	 115           910.74              286.20           155,841.3
 116           909.07              287.87           155,553.4	 116           909.07              287.87           155,553.4
 117           907.40              289.55           155,263.8	 117           907.40              289.55           155,263.8
 118           905.71              291.24           154,972.6	 118           905.71              291.24           154,972.6
 119           904.01              292.94           154,679.7	 119           904.01              292.94           154,679.7
 120           902.30              294.65           154,385.0	 120           902.30              294.65           154,385.0
 121           900.58              296.37           154,088.6	 121           900.58              296.37           154,088.6
 122           898.85              298.10           153,790.6	 122           898.85              298.10           153,790.6
 123           897.11              299.83           153,490.7	 123           897.11              299.83           153,490.7
 124           895.36              301.58           153,189.1	 124           895.36              301.58           153,189.1
 125           893.60              303.34           152,885.8	 125           893.60              303.34           152,885.8
 126           891.83              305.11           152,580.7	 126           891.83              305.11           152,580.7
 127           890.05              306.89           152,273.8	 127           890.05              306.89           152,273.8
 128           888.26              308.68           151,965.1	 128           888.26              308.68           151,965.1
 129           886.46              310.48           151,654.6	 129           886.46              310.48           151,654.6
 130           884.65              312.29           151,342.3	 130           884.65              312.29           151,342.3
 131           882.83              314.12           151,028.2	 131           882.83              314.12           151,028.2
 132           881.00              315.95           150,712.3	 132           881.00              315.95           150,712.3
 133           879.16              317.79           150,394.5	 133           879.16              317.79           150,394.5
 134           877.30              319.64           150,074.8	 134           877.30              319.64           150,074.8
 135           875.44              321.51           149,753.3	 135           875.44              321.51           149,753.3
 136           873.56              323.38           149,429.9	 136           873.56              323.38           149,429.9
 137           871.67              325.27           149,104.7	 137           871.67              325.27           149,104.7
 138           869.78              327.17           148,777.5	 138           869.78              327.17           148,777.5
 139           867.87              329.08           148,448.4	 139           867.87              329.08           148,448.4
 140           865.95              331.00           148,117.4	 140           865.95              331.00           148,117.4
 141           864.02              332.93           147,784.5	 141           864.02              332.93           147,784.5
 142           862.08              334.87           147,449.6	 142           862.08              334.87           147,449.6
 143           860.12              336.82           147,112.8	 143           860.12              336.82           147,112.8
 144           858.16              338.79           146,774.0	 144           858.16              338.79           146,774.0
 145           856.18              340.76           146,433.3	 145           856.18              340.76           146,433.3
 146           854.19              342.75           146,090.5	 146           854.19              342.75           146,090.5
 147           852.19              344.75           145,745.8	 147           852.19              344.75           145,745.8
 148           850.18              346.76           145,399.0	 148           850.18              346.76           145,399.0
 149           848.16              348.78           145,050.2	 149           848.16              348.78           145,050.2
 150           846.13              350.82           144,699.4	 150           846.13              350.82           144,699.4
 151           844.08              352.87           144,346.5	 151           844.08              352.87           144,346.5
 152           842.02              354.92           143,991.6	 152           842.02              354.92           143,991.6
 153           839.95              356.99           143,634.6	 153           839.95              356.99           143,634.6
 154           837.87              359.08           143,275.5	 154           837.87              359.08           143,275.5
 155           835.77              361.17           142,914.4	 155           835.77              361.17           142,914.4
 156           833.67              363.28           142,551.1	 156           833.67              363.28           142,551.1
 157           831.55              365.40           142,185.7	 157           831.55              365.40           142,185.7
 158           829.42              367.53           141,818.2	 158           829.42              367.53           141,818.2
 159           827.27              369.67           141,448.5	 159           827.27              369.67           141,448.5
 160           825.12              371.83           141,076.7	 160           825.12              371.83           141,076.7
 161           822.95              374.00           140,702.7	 161           822.95              374.00           140,702.7
 162           820.77              376.18           140,326.5	 162           820.77              376.18           140,326.5
 163           818.57              378.37           139,948.1	 163           818.57              378.37           139,948.1
 164           816.36              380.58           139,567.5	 164           816.36              380.58           139,567.5
